appid	name	playtime_forever	img_icon_url	img_logo_url	playtime_windows_forever	playtime_mac_forever	playtime_linux_forever	achievements	total_achievements	earned_achievements	is_multiplayer	genre	price	reviews
206420	Saints Row IV	837	b5e8448a3e2ea31ddf3595addae4e1eee2375c0d	6f7e659c6b58971ebf9710b7f0048c20c68aadd7	0	0	0	0.2054794520547945	73	15	False	Third-Person Shooter	179.99	Mostly Positive
312990	The Expendabros	10	63305a7d0473b92c6d8830a3f62527e64c479e7c	2f79038df0cb083412a603adcf933a082698a1b7	0	0	0		0	0	False	Shooter	0.0	Very Positive
313740	Sakura Spirit	0	a726cf15cd314542c12a2e157b30f8ae5e3ec776	a011e605797b95cd94fb6109d80bc9ee836544e0	0	0	0		0	0	False	Visual Novel	129.99	Mostly Positive
314250	Jet Gunner	1	d4c45d4dde9998049901c0afdf6499d7ef7a360e	858df3d52fa67adc5a72b1686eacc982c30c85ab	0	0	0	0.0	37	0	False	Adventure	13.99	Mostly Positive
315430	Polarity	44	65a5e1336816df79435ac5164644c62380c3f133	fa221c44f96b38c6f5d1761019e7f9084b74b303	0	0	0	0.2	10	2	True	Puzzle	159.99	Very Positive
16700	Stronghold Crusader Extreme HD	0	b6d157c98d12921c4a3a13182174aa0bff22d810	b95469f2d56b6825e867dda281a1e5b5779f4644	0	0	0		0	0				
40970	Stronghold Crusader HD	93	e8ab759836e51dde895aeeb53bdb35959dae00d0	209b203f33be8f793aa7288ec7e22f93a9a2dd90	0	0	0		0	0	True	Strategy	129.99	Very Positive
317400	Portal Stories: Mel	800	bf3360bc5594c6d1e8e0eeaaa2f7b09d6bf7a6e5	f2b748a13a54b5613a8efe07553222c0de694f20	0	0	0	0.4642857142857143	28	13	False	Puzzle	0.0	Very Positive
317720	Tiestru	7	3588c818f25e839bdc2ce0173a6cd6ccd9d00b63	ada31a7d8399a77982a08924126481436ffa071a	0	0	0		0	0	False	Strategy	129.99	Mostly Negative
205790	Dota 2 Test	0		014d1bb1eb6d4e8e428b5a0082b011042843c701	0	0	0		0	0				
329380	Stealth Inc 2	0	7092cf3b2009fb9cd61d6d1a19542feaeb112e07	a33c7e1f295648db3136fd498c5971f73473de57	0	0	0	0.0	12	0	False	Adventure	179.99	Mostly Positive
211420	DARK SOULS™: Prepare To Die Edition	1364	a24804c6c8412c8cd9d50efd06bf03fa58ff80a9	d293c8e38f56de2c7097b2c7a975caca49029a8b	0	0	0	0.12195121951219512	41	5	True	RPG	0.0	Very Positive
730	Counter-Strike: Global Offensive	31420	69f7ebe2735c366c65c0b33dae00e12dc40edbe4	d0595ff02f5c79fd19b06f4d6165c3fda2372820	2680	0	0	0.7125748502994012	167	119	True	FPS	0.0	Very Positive
333600	NEKOPARA Vol. 1	283	dc8a35b04deece2b870c4ea8c5e46283d822932e	5a01f7640ed0554e57b7eec2ec8d632fd874cd75	0	0	0	1.0	14	14	False	Visual Novel	0.0	Very Positive
333980	AKIBA'S TRIP: Undead & Undressed	90	db02955f6ac396b0d700b03bb9d38d6f5a7c7798	63c0dd6867efdbb3bf72e28af39b024f630af88b	0	0	0	0.021739130434782608	46	1	False	JRPG	224.99	Very Positive
335300	DARK SOULS™ II: Scholar of the First Sin	0	6e665503e93d1383b774a68dfea23ac7afc0e3aa	6ca16aa1b83311e5e3e8f0f0c2b8046f5d9e95a8	0	0	0	0.0	38	0	True	RPG	439.99	Mostly Positive
342380	Sakura Angels	0	152302fc713a77006d405db54b0eaf31f462ee0a	731bea1473407465e6fb8107eba5997332503706	0	0	0		0	0	False	Visual Novel	129.99	Very Positive
346900	AdVenture Capitalist	2995	b4dd5ca1582ed52335b31960e05766fd22fa7cc4	ba7cd9eb5fe1905f7b5d25835d063437dec7f675	0	0	0	0.5806451612903226	31	18	False	Clicker	0.0	Mostly Positive
353270	Hyperdimension Neptunia Re;Birth3 V Generation	46	f68df0aae3328c0af0c3dbdb26bf3125e6a9e466	67dba637e798d5a53b6f66bd30fa7a45d671a7b2	0	0	0	0.047619047619047616	42	2	False	JRPG	179.99	Overwhelmingly Positive
7670	BioShock	0	9a7c9f640a76e6a32592277dbbc36a0f6da05372	4c2a7f97e6556a95319eb346aed7beff9fe0535c	0	0	0		0	0	False	FPS	359.99	Very Positive
8850	BioShock 2	0	f5eda925c0e57373aaea4cae17b6f175115a8d54	fde6fa1b15e4eb409c9d592197024571fded77e7	0	0	0	0.0	68	0	True	FPS	359.99	Very Positive
8870	BioShock Infinite	742	4ebaf5f9ee74f50152f7ff361debef7553fa0e4e	870bb889e192cf8d31876ed04d329a5d51c6fc2c	0	0	0	0.35	80	28	False	FPS	395.99	Very Positive
409710	BioShock Remastered	0	eb72262cd3ccc3219dd76392be3b60a4b6cbfd38	cb7318b68128f6aa90c9e4e2d14544281ac22da0	0	0	0	0.0	65	0	False	FPS	359.99	Mostly Positive
409720	BioShock 2 Remastered	0	97527a02b36f8ac4aba21005c2d953cc908a08e1	34c3f591cf4cb28711d7f33f73dee0f09cdb94a4	0	0	0	0.0	53	0	False	FPS	359.99	Mixed
232090	Killing Floor 2	293	15837cefb378766e9916548f8591b6eb490b9e52	97d6a09bcca126ebaf1488b0faed79c6772716cb	0	0	0	0.06343283582089553	268	17	True	FPS	0.0	Mixed
232150	Killing Floor 2 - SDK	0	2f0e11b75760cd65922d4c0e06cf41735fe3ff89	b341754b0ca9192271226eb60c4e2a70b5b66ebe	0	0	0		0	0				
365720	Skyrim Script Extender (SKSE)	1	48eaa1815ac4beddc4d7c9fec6c2517f6f0b718e	2e321af767f304de67d59f9c4329a8b8d553739b	0	0	0		0	0	False	RPG	0.0	Overwhelmingly Positive
368950	Jigoku Kisetsukan: Sense of the Seasons	178	d9f31583ef0c57b0d5044aff3d335c9ce69eaf53	46ff8ec28052a338638b51e5329a77f3c675ee31	0	0	0	0.2380952380952381	21	5	False	Bullet Hell	0.0	Very Positive
351710	Hyperdimension Neptunia Re;Birth2 Sisters Generation	1134	4408956509788bec91f53e3cd7bdc0f8bdc3bfcf	f6f3b34fca9d67f8309afae55bce8fe0fad4a3d0	0	0	0	0.4390243902439024	41	18	False	JRPG	179.99	Very Positive
375200	Sakura Fantasy Chapter 1	0	3fc430a6c6096d609041d684675030e468e77380	a37542d43f4e9bbc6bb13dacd033288d16a0ae1e	0	0	0		0	0	False	Visual Novel	129.99	Very Positive
377680	Sakura Beach	0	45ae73240006e5f26f793c16265f63cb573d71f1	e75b5318ffd82972a739b1f88b54d07183bc74fb	0	0	0		0	0	False	Visual Novel	129.99	Mostly Positive
386360	SMITE	208	7ed9de7bbfab9accb81e47b84943e7478baf2f3a	db36e43d2de5bf8913e5022425577866b2e8fd11	0	0	0	0.033210332103321034	271	9	True	MOBA	0.0	Mixed
858460	Smite - Public Test	0	20e160ebdeddbb45f1066f62797cee2dff94da95	ed84d684b6a3e4afd5bd0ffa86f38320512ecfd5	0	0	0		0	0				
387340	Hyperdimension Neptunia U: Action Unleashed	39	029a132b80d71c8867cea543a4dd1cd7c63bf9d4	9ad044e2bcee72759ef76044d76b678e0c06bc56	0	0	0	0.11428571428571427	35	4	False	Hack and Slash	179.99	Very Positive
394360	Hearts of Iron IV	9638	134bcd93ec4d31ec4a6640d6bdd73f22f0a7619f	8e261ddeb8da5e057d0f765d8dd4833fb568fd61	341	0	0	0.0	92	0	True	Strategy	439.99	Very Positive
398100	Highschool Romance	0	9220d177c0e867e801ee4d64219c4f434c1de026	103caf7e6db295db67fe230054d5fedcaaedf3f0	0	0	0	0.0	4	0	False	Visual Novel	159.99	Very Positive
57300	Amnesia: The Dark Descent	0	2c08de657a8b273eeb55bb5bf674605ca023e381	75b8a82acfb05abda97977ac4eb5af20e0dcf01e	0	0	0	0.0	18	0	False	Adventure	224.99	Very Positive
407980	Sakura Beach 2	0	45ae73240006e5f26f793c16265f63cb573d71f1	0e131b2f35628ae16f59215572ff0c9ea45fde24	0	0	0		0	0	False	Visual Novel	129.99	Mostly Positive
410670	Suits: A Business RPG	16	c3b77b374e173dbe520f11187e51b6e22b14e0df	21d9d281e711b4ef79438f45da7c31190467b45b	0	0	0	0.028571428571428567	35	1	False	RPG	13.99	Very Positive
280790	Creativerse	0	e4937c3f653f127bdfddc17a8a544f887775e6be	02677218e2e1cb5e4cb48b6e4a26e65af70e2242	0	0	0		0	0	True	Building	0.0	Mostly Positive
415480	Hyperdevotion Noire: Goddess Black Heart	4253	92ba4551684a1e24d890736e82159b1bd8ac38d5	9c57ee4b11d5bf67f16849abf5a7cba37845e37e	0	0	0	0.5098039215686274	51	26	False	JRPG	179.99	Very Positive
417890	Apotheon Arena	19	4f960147af2ae1d7d9d1162ab71f73a79e48bc37	9e467d9e431cf32848b3e563e45ac0f26fb35fff	0	0	0		0	0	True		0.0	Very Positive
426000	HunieCam Studio	0	a40fc165593d7bc2a97d1c86598876a25c0702ae	58d552b98eb0722d89f4447e4f11dc78b8c44656	0	0	0	0.0	16	0	False	Simulation	94.99	Very Positive
359550	Tom Clancy's Rainbow Six Siege	53	43a47cd1ff04838e19d829559544c88715ed74cd	92b0899e9d0d11cb48d49fabf491bee1d48ed829	0	0	0		0	0	True	FPS	0.0	Very Positive
623990	Tom Clancy's Rainbow Six Siege - Test Server	0	20deaf466474f76f2ffdb345fe56f40fe3af74c0	ecad14acd27551c5bcd669e25aec9967bbe09332	0	0	0		0	0				
438100	VRChat	31	52c5f93bd9f8de008307f5fad95023600267462c	62385c4bb53297d192a76829fce5d05b1f28ab90	0	0	0		0	0	True	Simulation	0.0	Very Positive
374320	DARK SOULS™ III	0	7abe1a33129c20cf10d2c74128bbd657a2a2c806	54f76fd3abdd1446260f28ccc0cbc76034b32de9	0	0	0	0.0	43	0	True	RPG	649.99	Very Positive
444090	Paladins	339	1565119c17f532338a0645b98e69e1fc1df0c29e	eeaf474bd305faa8c299d2df8e32278e10fc8c04	0	0	0	0.1896551724137931	58	11	True	FPS	0.0	Very Positive
596350	Paladins - Public Test	0	0a073dec4ffe8398b74369289d0c987134e35986	fa03dc049462669246e8ea8b0fffe6445fddd712	0	0	0		0	0				
460120	Megadimension Neptunia VII	0	3b6915aaf3acfdcbeeefa5586cb4f5a1c1ff8745	6d6917c99e988dfcc2657aaf4c54eabd0a6febfb	0	0	0	0.0	35	0	False	JRPG	224.99	Very Positive
470480	Angel Express [Tokkyu Tenshi]	25	1710a2c5c5a20e3b81b8e04c0cf59104436ea4af	4067e7a3707e4386bc670b1d255e2843a7ff54ce	0	0	0	0.0	15	0	True	Adventure	129.99	Positive
48000	LIMBO	95	463f57855017564301b17050fba73804b3bd86d6	9f35c3d64649a5a03b69d6a9218b1f77caf15025	0	0	0	0.0	13	0	False	Platformer	129.99	Very Positive
496810	MegaTagmension Blanc + Neptune VS Zombies	0	59daa5df1084feac1b4e84d66c7ab1dac75c4a46	bfcaa082a1d124470860d5387fbb09978b817bce	0	0	0	0.0	36	0	False	Hack and Slash	179.99	Very Positive
319630	Life is Strange™	0	e54b13da0710a35e7088664a77632e79157d8332	e92d2b3a0c01be3bdd77ec665a3014028efaa105	0	0	0	0.0	60	0	False	Adventure	0.0	Very Positive
469820	Genital Jousting	10	6c75b49fb3dcf2f3903878e274a13e44d100b85a	b48933865241d7a20a669476a12d183738257cb0	0	0	0	0.0	28	0	True		94.99	Very Positive
489830	The Elder Scrolls V: Skyrim Special Edition	1	0dfe3eed5658f9fbd8b62f8021038c0a4190f21d	356b389ad5e6937f097b21b23acbb89608878ecf	0	0	0	0.0	75	0	False	RPG	625.0	Very Positive
252950	Rocket League	6074	9ad6dd3d173523354385955b5fb2af87639c4163	3854e40582bc14b8ba3c9ee163a0fa64bc538def	0	0	0	0.5227272727272727	88	46	True	Soccer	224.99	Very Positive
252850	Streamline	0	8c7695a2e6017605e704a52c630090349f344ae2	cc37b0e18b2a3f53cd0b38987eb6dd5fbcfb303d	0	0	0	0.0	49	0	True	Sports	0.0	Mixed
402560	Tabletopia	3	00172b177589b9ecf87a8cd411b434e6b061db3b	bd0bd00bd2e0b91408cdb444babd74e2786581e6	0	0	0	0.0	2	0	True	Board Game	0.0	Mixed
563560	Alien Swarm: Reactive Drop	14	ebb7491e0400dacd15f6d09b4226ca8ee71dc1b7	4d35fcd592f741bf802ac06c7ff5bd668ce2be0e	0	0	0	0.0273972602739726	146	4	True	Top-Down Shooter	0.0	Very Positive
571530	Superdimension Neptune VS Sega Hard Girls	0	b8b71210b9b448a868cd03e93e3ba1f159116834	eb487e2f847bfe6e3067d0cb3756f5f6e26c6c1c	0	0	0	0.0	38	0	False	RPG	224.99	Very Positive
575510	Sakura Agent	15	d5d234c5eff71c589b1f1751d4c349554f2192cf	69840c24d6be25d8f608b0b9f79b7e4d2d4365e4	0	0	0	0.1	10	1	False	Visual Novel	129.99	Mostly Positive
578080	PLAYERUNKNOWN'S BATTLEGROUNDS	3141	93d896e7d7a42ae35c1d77239430e1d90bc82cae	2d2732a33511b58c69aff6b098a22687a3bb8533	0	0	0	0.16216216216216214	37	6	True	Shooter	0.0	Mixed
218620	PAYDAY 2	0	a6abc0d0c1e79c0b5b0f5c8ab81ce9076a542414	4467a70648f49a6b309b41b81b4531f9a20ed99d	0	0	0	0.0	1130	0	True	FPS	0.0	Very Positive
323580	Jotun: Valhalla Edition	0	69b336a11a1e8acee4034b970a89c1df7cf53b32	09e4f191cbafba7d3cde386e73abe1e0504146b4	0	0	0	0.0	36	0	False	Adventure	179.99	Very Positive
698780	Doki Doki Literature Club	0	2bf8ed528d8f251428435a6f6ffc8e4e8e4b294c	76c3e09407e445568c9bb32d77bf364168ea45ed	0	0	0		0	0	False	Visual Novel	0.0	Overwhelmingly Positive
745880	東方天空璋 ～ Hidden Star in Four Seasons.	116	13b9f16dfcf3f8c3dd859c78c73ae70d39db28e7	f94a8001490d43d01aef7feca5ae30f5585b7ed9	0	0	0		0	0	False	Bullet Hell	179.99	Overwhelmingly Positive
755790	Ring of Elysium	45	bff111ed4307fc769143eb3d652fb940c363e37e	2bd082f4dfc8251d5ed8b198e08f273c431e7b6c	0	0	0		0	0	False	Battle Royale	0.0	Mixed
813820	Realm Royale	93	9c57e70460f256b775b9131591cc26ddf08d8afa	14d9eaf782b608a3299825a7522b82e97de1cba8	0	0	0	0.0	22	0	True	Battle Royale	0.0	Mostly Positive
878760	Realm Royale - Test Server	0	9c57e70460f256b775b9131591cc26ddf08d8afa	b3c468b4233ff613346f7d4ecf8ed9492427cd29	0	0	0		0	0				
632350	Cyberdimension Neptunia: 4 Goddesses Online	0	36766655ef9a0090fdfd3dce180723893ca706d5	0b2eca70bf99056e861a1cde2f5135552a2d75ac	0	0	0	0.0	50	0	False	JRPG	329.99	Very Positive
365450	Hacknet	0	2445c4ead6ee47784a326922271ec1c0b41d64e2	50479f0bfe5a552132a0fc2668640b2e6a737398	0	0	0	0.0	11	0	False	Hacking	129.99	Very Positive
304390	For Honor	0	64dd8eca34f0b5faeda135f057da1973806852f2	7d851b600a101d37c1b2e3e542fe02a3013a3283	0	0	0		0	0	False	Fighting	559.0	Mixed
654310	For Honor - Public Test	0	64dd8eca34f0b5faeda135f057da1973806852f2	fd4e6f834821573215fd71803958f2c0bb8411ec	0	0	0		0	0				
231430	Company of Heroes 2	0	5e7e1866fb4f33a17393b0441cd1c750dbd91c5f	1be017e709b9b0638e82b399cc97de4667f44a1e	0	0	0	0.0	452	0	True	Strategy	224.99	Mixed
204880	Sins of a Solar Empire: Rebellion	0	31832cdd443b665a8ae599f76761411f3d939b98	cf3a1034cce00de47f88675627c620d841572206	0	0	0	0.0	68	0	True	Strategy	439.99	Very Positive
308600	Geneshift: Battle Royale Turbo	0	ad5a53a4d002455f24a246515e0580b1aae4f691	d28bd59b1396fc128035d89d38e88afc36f22fce	0	0	0	0.0	40	0	True	Battle Royale	0.0	Very Positive
431930	Kabounce	0	17c693c655d7b0d05c4aae328a90e7ed57b225ab	e9a69c6f4cec272a388ace024e254607f2da1505	0	0	0	0.0	50	0	True	Sports	179.99	Very Positive
440	Team Fortress 2	1211	e3f595a92552da3d664ad00277fad2107345f743	07385eb55b5ba974aebbe74d3c99626bda7920b8	0	0	0	0.08269230769230769	520	43	True	FPS	0.0	Very Positive
570	Dota 2	297	0bbb630d63262dd66d2fdd0f7d37e8661a410075	d4f836839254be08d8e9dd333ecc9a01782c26d2	0	0	0		0	0	True	MOBA	0.0	Mostly Positive
630	Alien Swarm	29	67126b5081b423af53f5e88e8e81d91b15daa644	de3320a2c29b55b6f21d142dee26d9b044a29e97	0	0	0	0.045454545454545456	66	3	True	Shooter	0.0	Mostly Positive
17520	Synergy	16	cd0cceaa6856b0309fa44355c53b91ee0be0bb8b	8dc4b40628fe30c38c04a69c985568313383fb17	0	0	0	0.0	1	0	True	FPS	0.0	Very Positive
